State,Obesity,Male,Female,"Less Than $25,000","$25-$49,999","$50-$74,999","$75,000 or More",Ages 18-44,Ages 45-64,Ages 65+,White,American Indian/Alaska Native,Asian,Black,Hispanic,Multiracial,Hawaiian/Pacific Islander,Other Race,High School Grad,Less Than High School,College Grad,Some College
Alaska,29.5,29.9,28.5,31.2,32.8,26.3,31.6,27.5,33.8,27.2,29.2,29.1,0.0,0.0,26.9,32.7,0.0,0.0,33.7,34.1,24.7,32.0
Alabama,36.2,34.6,37.8,43.1,39.3,41.1,33.4,34.3,41.8,31.8,34.2,25.4,0.0,43.8,30.8,37.2,0.0,0.0,39.5,42.5,30.6,41.7
Arkansas,37.1,34.9,39.4,42.5,39.5,40.6,34.6,36.5,42.9,30.1,35.7,40.3,0.0,44.0,37.7,42.0,0.0,0.0,38.8,38.2,34.6,41.5
Arizona,29.5,31.0,28.0,40.3,33.4,31.2,25.6,26.9,36.1,26.1,27.5,48.6,0.0,32.7,33.8,28.7,0.0,31.7,34.2,43.4,24.4,31.7
California,25.8,26.0,25.6,34.7,29.0,31.1,22.0,23.3,30.3,24.2,22.8,34.5,10.9,40.0,33.3,24.8,0.0,26.3,31.6,35.3,18.2,30.0
Colorado,22.9,21.8,24.2,29.7,24.8,23.3,23.4,20.0,28.0,21.8,21.3,24.4,0.0,31.0,29.8,32.2,0.0,30.3,28.7,32.2,18.1,28.1
Connecticut,27.4,28.4,26.4,34.1,34.4,31.6,26.4,23.9,32.3,26.3,26.1,0.0,10.9,36.5,31.1,23.9,0.0,34.4,33.5,33.4,23.3,33.2
Delaware,33.5,33.6,33.5,40.1,35.6,35.3,33.8,29.7,39.0,32.5,32.4,0.0,0.0,41.0,33.8,51.2,0.0,0.0,37.9,45.7,28.0,37.3
Florida,30.7,31.1,30.2,36.6,33.2,35.7,28.7,28.1,36.2,27.8,28.0,24.4,0.0,37.9,33.7,37.7,0.0,34.1,33.6,38.6,26.6,33.4
Georgia,32.5,31.6,33.3,40.9,35.3,37.0,29.6,29.9,37.6,29.6,29.7,17.5,12.1,40.6,30.2,32.1,0.0,0.0,38.7,37.9,26.8,36.4
